agent1_strategy,agent1_reward,agent2_strategy,agent2_reward,agent3_strategy,agent3_reward,temptation,reward,punishment,sucker,agent1_final_strategy,agent1_defection_ratio,agent1_updating_times,agent2_final_strategy,agent2_defection_ratio,agent2_updating_times,agent3_final_strategy,agent3_defection_ratio,agent3_updating_times,model,matching
7957.0,27095.0,14484.0,26287.0,9996.0,27145.0,2.07,1.0,0.0,-0.18,0,0.1511348932981491,3520,1,0.953783392906189,3510,0,0.1437465399503708,3530,episodic_sequence,random
7941.0,7941.0,7977.0,7305.0,7200.0,7856.0,2.4,1.0,0.0,-0.79,1,0.9001384973526001,1130,1,0.8796539902687073,1110,1,0.8713085651397705,1100,episodic_sequence,random
7251.0,6605.0,7309.0,7981.0,7897.0,6579.0,2.08,1.0,0.0,-0.82,1,0.8968876600265503,1080,1,0.901390790939331,1070,1,0.8937571048736572,1030,episodic_sequence,random
7879.0,6553.0,7321.0,7321.0,7893.0,8542.0,2.55,1.0,0.0,-0.82,1,0.8964793682098389,1170,1,0.9001160264015198,1230,1,0.9001404643058777,1160,episodic_sequence,random
10678.0,15290.0,7835.0,13797.0,9919.0,15175.0,2.32,1.0,0.0,-0.7,1,0.9404186010360718,1930,1,0.9403636455535889,1900,1,0.9335749745368958,1930,episodic_sequence,random
6575.0,16468.0,16582.0,15931.0,17063.0,15748.0,1.12,1.0,0.0,-0.48,0,0.22167746722698212,2530,0,0.7822833061218262,2520,0,0.37736624479293823,2450,episodic_sequence,random
9853.0,9853.0,6676.0,9319.0,7203.0,6568.0,2.37,1.0,0.0,-0.57,1,0.9169796109199524,1460,1,0.9283710718154907,1510,1,0.9217240810394287,1450,episodic_sequence,random
15151.0,,,,26983.0,,1.83,1.0,0.0,-0.71,0,0.14074614644050598,4610,0,0.4222175180912018,4630,1,0.9692378044128418,4520,episodic_sequence,random
27754.0,,31565.0,32872.0,,,2.08,1.0,0.0,-0.39,0,0.3335452973842621,4310,1,0.9520564675331116,4340,0,0.35445868968963623,4350,episodic_sequence,random
7230.0,11854.0,12538.0,12538.0,12574.0,12574.0,2.64,1.0,0.0,-0.86,1,0.928925096988678,1740,1,0.9331631660461426,1700,1,0.9246858358383179,1680,episodic_sequence,random
7273.0,5950.0,7906.0,5929.0,6640.0,6640.0,1.41,1.0,0.0,-0.71,1,0.9018048644065857,1060,1,0.9094358682632446,1140,1,0.9133927226066589,1160,episodic_sequence,random
7957.0,5281.0,8617.0,7964.0,8552.0,9220.0,1.01,1.0,0.0,-0.64,1,0.8995473384857178,1220,1,0.900712251663208,1180,1,0.8988069295883179,1140,episodic_sequence,random
7258.0,7258.0,7249.0,3941.0,7295.0,7945.0,1.2,1.0,0.0,-0.55,1,0.8991660475730896,1060,1,0.896094024181366,1080,1,0.9049716591835022,1080,episodic_sequence,random
11184.0,20442.0,18491.0,21087.0,18466.0,21119.0,1.41,1.0,0.0,-0.22,1,0.8654574751853943,3010,0,0.6647223234176636,2980,0,0.6269709467887878,2930,episodic_sequence,random
7920.0,9211.0,8550.0,9861.0,8011.0,9990.0,2.43,1.0,0.0,-0.8,1,0.9232870936393738,1260,1,0.918263852596283,1240,1,0.9234234094619751,1300,episodic_sequence,random
7282.0,8594.0,7914.0,8590.0,9177.0,9177.0,2.25,1.0,0.0,-0.49,1,0.8977076411247253,1270,1,0.9220583438873291,1300,1,0.8800261616706848,1270,episodic_sequence,random
8492.0,3891.0,7936.0,5291.0,7318.0,6016.0,1.01,1.0,0.0,-0.41,1,0.9040273427963257,1110,1,0.9026291370391846,1190,1,0.9096900820732117,1160,episodic_sequence,random
10545.0,13852.0,8545.0,12470.0,7987.0,13964.0,1.9,1.0,0.0,-0.95,1,0.9366156458854675,1860,1,0.9369016289710999,1880,1,0.9396304488182068,1900,episodic_sequence,random
29691.0,,,,30369.0,,1.47,1.0,0.0,-0.4,1,0.9291021227836609,4500,1,0.9229907393455505,4440,1,0.9359607696533203,4500,episodic_sequence,random
7827.0,5854.0,7413.0,6048.0,7885.0,6567.0,1.26,1.0,0.0,-0.83,1,0.884246826171875,970,1,0.8844438791275024,1050,1,0.88015216588974,1020,episodic_sequence,random
7280.0,5974.0,7224.0,5223.0,7973.0,5985.0,1.06,1.0,0.0,-0.94,1,0.9026358723640442,1080,1,0.8982020616531372,1060,1,0.9056816697120667,1060,episodic_sequence,random
30507.0,,11181.0,28962.0,9218.0,32865.0,1.23,1.0,0.0,-0.06,0,0.08112263679504395,4720,1,0.9553248882293701,4710,0,0.08541001379489899,4670,episodic_sequence,random
7946.0,7303.0,8529.0,8529.0,7968.0,7968.0,1.96,1.0,0.0,-0.04,0,0.24430762231349945,1090,0,0.33251261711120605,1120,1,0.8596735000610352,1130,episodic_sequence,random
8646.0,7341.0,8524.0,7145.0,8628.0,6705.0,1.26,1.0,0.0,-0.2,0,0.41151976585388184,1090,0,0.42914125323295593,1090,0,0.4117988049983978,1060,episodic_sequence,random
6593.0,7264.0,7299.0,7299.0,6586.0,7899.0,1.79,1.0,0.0,-0.7,1,0.9073442220687866,1030,1,0.9091250896453857,1070,1,0.9206228852272034,1080,episodic_sequence,random
7341.0,10019.0,11817.0,11148.0,7221.0,9172.0,2.27,1.0,0.0,-0.9,1,0.9300827980041504,1690,1,0.921722948551178,1610,1,0.9273568987846375,1600,episodic_sequence,random
12588.0,19207.0,19843.0,19195.0,17814.0,19766.0,1.36,1.0,0.0,-0.32,1,0.9311854839324951,2570,1,0.8351559638977051,2490,1,0.9153597354888916,2500,episodic_sequence,random
7315.0,7315.0,8623.0,8623.0,8522.0,7857.0,2.5,1.0,0.0,-0.56,1,0.8989664316177368,1120,1,0.8995709419250488,1130,1,0.9019009470939636,1110,episodic_sequence,random
7227.0,8550.0,7987.0,6646.0,6588.0,5940.0,2.79,1.0,0.0,-0.88,1,0.921520471572876,1230,1,0.9279362559318542,1250,1,0.9210742115974426,1240,episodic_sequence,random
,,30332.0,,,,1.24,1.0,0.0,-0.51,1,0.9023418426513672,4280,1,0.9080149531364441,4190,1,0.8045224547386169,4250,episodic_sequence,random
7382.0,8036.0,8612.0,9271.0,8450.0,7157.0,1.88,1.0,0.0,-0.97,1,0.9049599766731262,1300,1,0.900550127029419,1290,1,0.9040915369987488,1310,episodic_sequence,random
20405.0,21057.0,21884.0,21210.0,20429.0,21125.0,1.2,1.0,0.0,-0.1,1,0.945190966129303,2860,1,0.7064979076385498,2910,1,0.9360929727554321,2950,episodic_sequence,random
7263.0,5939.0,7309.0,3995.0,7224.0,5245.0,1.36,1.0,0.0,-0.74,1,0.8913671970367432,1010,1,0.90203857421875,1030,1,0.895348846912384,1000,episodic_sequence,random
7265.0,7910.0,7883.0,5250.0,7961.0,6646.0,1.01,1.0,0.0,-0.34,0,0.23097345232963562,1100,0,0.20131929218769073,1120,0,0.20675794780254364,1120,episodic_sequence,random
7960.0,5966.0,6601.0,8578.0,7250.0,6585.0,1.95,1.0,0.0,-0.69,1,0.916869580745697,1200,1,0.899510383605957,1200,1,0.8937711715698242,1140,episodic_sequence,random
7315.0,11236.0,7837.0,9162.0,7951.0,11226.0,1.65,1.0,0.0,-0.49,1,0.9283552765846252,1670,1,0.9283536672592163,1640,1,0.9259754419326782,1670,episodic_sequence,random
7258.0,5281.0,7949.0,5310.0,6564.0,3921.0,1.01,1.0,0.0,-0.46,1,0.9057531952857971,1050,1,0.9020002484321594,1050,1,0.9087799191474915,1080,episodic_sequence,random
15930.0,16594.0,15101.0,15101.0,15841.0,16495.0,1.37,1.0,0.0,-0.82,0,0.7604556083679199,2260,1,0.9504589438438416,2180,0,0.7673234343528748,2240,episodic_sequence,random
26237.0,,,,25137.0,,1.92,1.0,0.0,-0.04,1,0.841206967830658,4590,1,0.8445447087287903,4610,1,0.8412315249443054,4700,episodic_sequence,random
,,,,31172.0,,1.15,1.0,0.0,-0.23,1,0.8725218772888184,4420,1,0.8628238439559937,4460,1,0.8499230146408081,4400,episodic_sequence,random
7247.0,5916.0,7267.0,4655.0,7296.0,4605.0,1.01,1.0,0.0,-0.07,0,0.30743756890296936,1020,0,0.1691206842660904,1020,0,0.21765351295471191,1040,episodic_sequence,random
7258.0,4627.0,6661.0,5993.0,7183.0,6542.0,1.44,1.0,0.0,-0.11,0,0.279278039932251,1020,0,0.31097477674484253,1020,0,0.20687735080718994,980,episodic_sequence,random
33010.0,33010.0,26351.0,,32292.0,,2.38,1.0,0.0,-0.41,1,0.9292941689491272,4480,1,0.9539411664009094,4470,1,0.8616869449615479,4530,episodic_sequence,random
7896.0,10535.0,7862.0,13849.0,11296.0,14567.0,1.12,1.0,0.0,-0.09,1,0.9176308512687683,1910,0,0.14186255633831024,1900,0,0.16482460498809814,1890,episodic_sequence,random
7215.0,7215.0,6632.0,6632.0,7962.0,6637.0,2.21,1.0,0.0,-0.91,1,0.8756990432739258,1070,1,0.9080402255058289,1060,1,0.9022858738899231,1050,episodic_sequence,random
9287.0,9954.0,9082.0,10412.0,8723.0,11333.0,2.33,1.0,0.0,-0.81,1,0.9252013564109802,1440,1,0.9192293882369995,1440,1,0.9258801937103271,1440,episodic_sequence,random
7922.0,7241.0,7922.0,7922.0,7938.0,7938.0,1.32,1.0,0.0,-0.96,1,0.9062105417251587,1050,1,0.9135319590568542,1060,1,0.9106827974319458,1050,episodic_sequence,random
7945.0,9965.0,7301.0,11955.0,7900.0,13110.0,2.16,1.0,0.0,-0.68,1,0.9417080879211426,1840,1,0.939179003238678,1810,1,0.939816951751709,1790,episodic_sequence,random
7870.0,5892.0,7281.0,7281.0,7988.0,3302.0,1.47,1.0,0.0,-0.62,1,0.9011436104774475,1040,1,0.9076787233352661,1080,1,0.8975964188575745,1040,episodic_sequence,random
8043.0,6689.0,8520.0,6550.0,8604.0,5307.0,2.02,1.0,0.0,-0.73,1,0.9079704880714417,1080,1,0.9173709154129028,1080,1,0.9141097068786621,1060,episodic_sequence,random
31242.0,,,,,32227.0,1.67,1.0,0.0,-0.18,1,0.7968411445617676,4270,1,0.85834801197052,4230,1,0.9220297932624817,4300,episodic_sequence,random
7978.0,6647.0,8540.0,7232.0,7287.0,6629.0,1.79,1.0,0.0,-0.65,1,0.9060067534446716,1180,1,0.9131147265434265,1210,1,0.9123132228851318,1210,episodic_sequence,random
7901.0,3950.0,7249.0,5265.0,7314.0,6003.0,1.01,1.0,0.0,-0.72,1,0.9010251760482788,1080,1,0.9039797782897949,1060,1,0.9077463150024414,1060,episodic_sequence,random
17297.0,16652.0,8631.0,16499.0,15775.0,16413.0,2.18,1.0,0.0,-0.46,1,0.8646007776260376,2230,1,0.9336678385734558,2150,1,0.9107435345649719,2180,episodic_sequence,random
7171.0,5207.0,7339.0,4706.0,6654.0,4637.0,1.46,1.0,0.0,-0.86,1,0.9035001993179321,1060,1,0.9043466448783875,1060,1,0.8962212204933167,1080,episodic_sequence,random
7944.0,5312.0,8497.0,7832.0,8645.0,6005.0,1.07,1.0,0.0,-0.21,0,0.20403899252414703,1110,0,0.31316936016082764,1150,0,0.18704453110694885,1080,episodic_sequence,random
6524.0,5224.0,6629.0,4635.0,6669.0,3998.0,1.01,1.0,0.0,-0.93,1,0.8853464126586914,900,1,0.8847488164901733,930,1,0.874643862247467,910,episodic_sequence,random
,,32609.0,,32266.0,,1.52,1.0,0.0,-0.02,1,0.8983174562454224,4410,0,0.05785471573472023,4370,0,0.07739759236574173,4300,episodic_sequence,random
,,,,32500.0,,1.77,1.0,0.0,-0.24,1,0.7992238402366638,4380,0,0.8820631504058838,4330,1,0.897956132888794,4310,episodic_sequence,random
7275.0,8618.0,7950.0,5961.0,6580.0,4614.0,1.01,1.0,0.0,-0.8,1,0.9005569815635681,1200,1,0.8917508125305176,1190,1,0.9006204009056091,1190,episodic_sequence,random
7862.0,5905.0,7264.0,9251.0,7346.0,9966.0,1.92,1.0,0.0,-0.99,1,0.9250887036323547,1320,1,0.9219807982444763,1320,1,0.9312663078308105,1340,episodic_sequence,random
30866.0,32888.0,32696.0,31377.0,27569.0,,1.12,1.0,0.0,-0.19,0,0.7658416628837585,4360,1,0.15309181809425354,4350,0,0.1784583479166031,4290,episodic_sequence,random
19917.0,,22555.0,,22282.0,,1.76,1.0,0.0,-0.3,1,0.9438164830207825,4560,0,0.5641598105430603,4570,0,0.541750431060791,4570,episodic_sequence,random
22303.0,20977.0,15916.0,21835.0,19813.0,19149.0,1.06,1.0,0.0,-0.28,1,0.9275434017181396,3190,1,0.8136052489280701,3170,1,0.846506655216217,3200,episodic_sequence,random
8563.0,14487.0,8636.0,15831.0,15929.0,16576.0,1.79,1.0,0.0,-0.24,1,0.9220873713493347,2090,0,0.15842124819755554,2140,0,0.15383687615394592,2070,episodic_sequence,random
7170.0,10475.0,8559.0,7232.0,7382.0,8034.0,1.63,1.0,0.0,-0.93,1,0.9297374486923218,1540,1,0.9312340021133423,1520,1,0.9310668706893921,1540,episodic_sequence,random
7945.0,6619.0,7886.0,5968.0,7963.0,7963.0,2.52,1.0,0.0,-0.65,1,0.8867211937904358,1030,1,0.8801673650741577,1000,1,0.8849679827690125,990,episodic_sequence,random
8628.0,11332.0,7898.0,9853.0,11897.0,11218.0,1.09,1.0,0.0,-0.89,1,0.9310142993927002,1540,1,0.9372993111610413,1520,1,0.9328402280807495,1560,episodic_sequence,random
7223.0,7898.0,7314.0,8613.0,7900.0,7241.0,1.26,1.0,0.0,-0.15,0,0.34128376841545105,1270,0,0.35922443866729736,1240,1,0.843837559223175,1250,episodic_sequence,random
9945.0,9268.0,10601.0,9306.0,11853.0,9190.0,1.01,1.0,0.0,-0.38,1,0.9011993408203125,1580,1,0.8960645794868469,1540,1,0.911246120929718,1560,episodic_sequence,random
6607.0,7255.0,6570.0,7249.0,7292.0,5281.0,2.52,1.0,0.0,-0.67,1,0.8718125224113464,1000,1,0.8950200080871582,980,1,0.8772627711296082,980,episodic_sequence,random
7836.0,10456.0,8036.0,11280.0,7898.0,11217.0,2.67,1.0,0.0,-0.94,1,0.9251145124435425,1540,1,0.9178191423416138,1530,1,0.9216368198394775,1530,episodic_sequence,random
7880.0,4614.0,7951.0,7951.0,7945.0,7284.0,1.29,1.0,0.0,-0.69,1,0.9032995104789734,1110,1,0.9052949547767639,1060,1,0.8956576585769653,1110,episodic_sequence,random
7909.0,6652.0,7299.0,7299.0,7231.0,7883.0,2.04,1.0,0.0,-0.68,1,0.8992287516593933,1090,1,0.8935556411743164,1100,1,0.8991500735282898,1070,episodic_sequence,random
30339.0,,31582.0,32910.0,,32464.0,2.0,1.0,0.0,-0.28,1,0.8563418984413147,4570,1,0.9117593169212341,4560,1,0.8572075963020325,4550,episodic_sequence,random
14525.0,,33218.0,,6600.0,32088.0,1.67,1.0,0.0,-0.37,0,0.1597781926393509,4450,0,0.3413811922073364,4510,1,0.9683378338813782,4460,episodic_sequence,random
25062.0,24393.0,16431.0,25020.0,7326.0,24531.0,1.5,1.0,0.0,-0.12,0,0.40072619915008545,3260,0,0.4889688193798065,3350,1,0.9286564588546753,3250,episodic_sequence,random
8562.0,4619.0,6687.0,9314.0,7232.0,5911.0,1.22,1.0,0.0,-0.53,1,0.9157814979553223,1280,1,0.916362464427948,1320,1,0.9065014123916626,1320,episodic_sequence,random
7236.0,5251.0,7845.0,7845.0,7372.0,6014.0,1.01,1.0,0.0,-0.88,1,0.8953916430473328,1030,1,0.8868069052696228,1000,1,0.9069334268569946,1110,episodic_sequence,random
,,,,30371.0,,2.13,1.0,0.0,-0.29,0,0.6204225420951843,4530,0,0.5532322525978088,4470,1,0.9278825521469116,4400,episodic_sequence,random
,,,,27017.0,,2.1,1.0,0.0,-0.25,1,0.9065375328063965,4240,1,0.9187156558036804,4400,1,0.835570752620697,4460,episodic_sequence,random
7949.0,6627.0,8575.0,7919.0,7922.0,7238.0,1.84,1.0,0.0,-0.44,1,0.8804650902748108,1080,1,0.887580156326294,1090,1,0.8531224727630615,1110,episodic_sequence,random
,,,,31589.0,,1.29,1.0,0.0,-0.24,0,0.9234712719917297,4370,1,0.9211047887802124,4390,1,0.830439031124115,4340,episodic_sequence,random
17770.0,19079.0,17763.0,16441.0,7229.0,17220.0,1.4,1.0,0.0,-0.51,0,0.7608365416526794,2750,0,0.21515008807182312,2690,0,0.11137145012617111,2720,episodic_sequence,random
27207.0,,,,23796.0,,2.02,1.0,0.0,-0.48,1,0.9666787385940552,4490,0,0.3222682476043701,4470,0,0.21866294741630554,4460,episodic_sequence,random
7896.0,8548.0,8005.0,8651.0,7198.0,6542.0,2.39,1.0,0.0,-0.58,1,0.898338794708252,1150,1,0.8862559199333191,1130,1,0.8893428444862366,1140,episodic_sequence,random
5882.0,11171.0,6577.0,11157.0,9980.0,11974.0,2.72,1.0,0.0,-0.97,1,0.9460052251815796,1700,1,0.945570170879364,1720,1,0.9447970390319824,1740,episodic_sequence,random
8614.0,9934.0,8015.0,10651.0,7130.0,7130.0,2.42,1.0,0.0,-0.89,1,0.9332389235496521,1460,1,0.9277063012123108,1450,1,0.9274309277534485,1410,episodic_sequence,random
13900.0,6567.0,11250.0,11250.0,7254.0,3973.0,1.01,1.0,0.0,-0.63,1,0.9416546821594238,1930,1,0.9456115365028381,1970,1,0.9427158832550049,1920,episodic_maxmin,random
7961.0,3970.0,7294.0,8581.0,9837.0,8513.0,1.6,1.0,0.0,-0.06,0,0.22136487066745758,1370,0,0.19409026205539703,1330,0,0.21225982904434204,1360,episodic_maxmin,random
10652.0,11317.0,11855.0,11189.0,10514.0,11164.0,1.27,1.0,0.0,-0.28,1,0.821968138217926,1620,1,0.8802193403244019,1590,1,0.8526226878166199,1610,episodic_maxmin,random
7373.0,11306.0,9190.0,11189.0,7873.0,9859.0,1.62,1.0,0.0,-0.41,1,0.9353440403938293,1610,1,0.934221088886261,1550,1,0.9315756559371948,1580,episodic_maxmin,random
7216.0,6572.0,7277.0,5951.0,7998.0,7998.0,2.65,1.0,0.0,-0.85,1,0.890047013759613,1090,1,0.8967863917350769,1100,1,0.8928481936454773,1090,episodic_maxmin,random
7854.0,7854.0,8028.0,8028.0,7906.0,7257.0,1.32,1.0,0.0,-0.85,1,0.8913929462432861,1080,1,0.8973592519760132,1070,1,0.8988110423088074,1090,episodic_maxmin,random
7892.0,8536.0,9281.0,9281.0,9274.0,9274.0,1.68,1.0,0.0,-0.94,1,0.9056501388549805,1250,1,0.9014114737510681,1230,1,0.9045719504356384,1180,episodic_maxmin,random
17957.0,17287.0,17673.0,16358.0,17816.0,16512.0,1.81,1.0,0.0,-0.14,0,0.7344211339950562,2530,0,0.7280597686767578,2490,0,0.6775370240211487,2520,episodic_maxmin,random
6012.0,8610.0,7970.0,5949.0,8524.0,5206.0,1.17,1.0,0.0,-0.4,1,0.9248548150062561,1260,1,0.915216863155365,1240,1,0.9194040298461914,1220,episodic_maxmin,random
9235.0,9883.0,8530.0,9844.0,10666.0,10003.0,1.01,1.0,0.0,-0.3,1,0.8878256678581238,1270,1,0.8957201242446899,1320,1,0.8775548338890076,1310,episodic_maxmin,random
6561.0,6561.0,6596.0,6596.0,6631.0,5951.0,1.44,1.0,0.0,-0.98,1,0.9015393853187561,960,1,0.8938750624656677,990,1,0.899562656879425,990,episodic_maxmin,random
7933.0,8617.0,8585.0,4639.0,11209.0,4621.0,1.01,1.0,0.0,-0.04,0,0.14399857819080353,1480,0,0.1341170221567154,1440,0,0.13498081266880035,1400,episodic_maxmin,random
8662.0,7393.0,7247.0,9252.0,8515.0,7845.0,2.07,1.0,0.0,-0.18,0,0.2718706429004669,1190,0,0.25670126080513,1180,0,0.2608600854873657,1190,episodic_maxmin,random
7908.0,5915.0,7307.0,7307.0,7238.0,6581.0,2.4,1.0,0.0,-0.79,1,0.9006069898605347,1110,1,0.9123225808143616,1140,1,0.8998351693153381,1110,episodic_maxmin,random
7273.0,11312.0,6622.0,10539.0,7271.0,9881.0,2.08,1.0,0.0,-0.82,1,0.9282178282737732,1440,1,0.9353945255279541,1490,1,0.9285777807235718,1470,episodic_maxmin,random
7842.0,17081.0,6603.0,17238.0,6657.0,16500.0,2.55,1.0,0.0,-0.82,1,0.9544523358345032,2270,1,0.9558533430099487,2390,1,0.956466019153595,2400,episodic_maxmin,random
7237.0,12554.0,7955.0,13300.0,7262.0,11799.0,2.32,1.0,0.0,-0.7,1,0.9456595778465271,1800,1,0.9460150599479675,1800,1,0.9474365711212158,1780,episodic_maxmin,random
8029.0,7377.0,7928.0,7928.0,7881.0,6570.0,1.12,1.0,0.0,-0.48,1,0.8577656149864197,970,1,0.8891271352767944,940,1,0.8753965497016907,930,episodic_maxmin,random
16498.0,15211.0,10658.0,17316.0,7796.0,17061.0,2.37,1.0,0.0,-0.57,1,0.9544209241867065,2330,1,0.9556479454040527,2370,1,0.954223096370697,2400,episodic_maxmin,random
7827.0,5238.0,7931.0,7279.0,7320.0,8648.0,1.83,1.0,0.0,-0.71,1,0.9169709086418152,1170,1,0.914641261100769,1170,1,0.9220629334449768,1200,episodic_maxmin,random
7262.0,8578.0,8502.0,9164.0,7343.0,9973.0,2.08,1.0,0.0,-0.39,1,0.925000011920929,1460,1,0.9259485006332397,1430,1,0.9108593463897705,1430,episodic_maxmin,random
7903.0,9215.0,7279.0,7279.0,7956.0,7293.0,2.64,1.0,0.0,-0.86,1,0.9207813143730164,1310,1,0.9240177273750305,1330,1,0.9227204322814941,1360,episodic_maxmin,random
7291.0,5351.0,7834.0,6508.0,7349.0,5989.0,1.41,1.0,0.0,-0.71,1,0.8971385359764099,1070,1,0.8977533578872681,1070,1,0.8997628092765808,1120,episodic_maxmin,random
7279.0,3308.0,7956.0,6612.0,6580.0,4654.0,1.01,1.0,0.0,-0.64,1,0.8981131911277771,1110,1,0.899446964263916,1100,1,0.9104648232460022,1150,episodic_maxmin,random
8617.0,6636.0,7901.0,6566.0,7937.0,6620.0,1.2,1.0,0.0,-0.55,1,0.8942787647247314,1000,1,0.8931868672370911,1040,1,0.8922844529151917,1020,episodic_maxmin,random
13073.0,12409.0,13240.0,12572.0,12703.0,12703.0,1.41,1.0,0.0,-0.22,1,0.8331676125526428,1630,1,0.8708459138870239,1610,1,0.8981196880340576,1600,episodic_maxmin,random
8063.0,9384.0,8512.0,9811.0,7218.0,7868.0,2.43,1.0,0.0,-0.8,1,0.9210080504417419,1390,1,0.9225359559059143,1350,1,0.9275288581848145,1420,episodic_maxmin,random
8576.0,10525.0,7233.0,10562.0,8001.0,8667.0,2.25,1.0,0.0,-0.49,1,0.9260807633399963,1420,1,0.9247301816940308,1450,1,0.9276779890060425,1470,episodic_maxmin,random
7201.0,5907.0,7948.0,7948.0,7973.0,5301.0,1.01,1.0,0.0,-0.41,1,0.8937492370605469,1060,1,0.8775792717933655,1010,1,0.8961495161056519,1030,episodic_maxmin,random
7196.0,14515.0,9995.0,9995.0,11806.0,15145.0,1.9,1.0,0.0,-0.95,1,0.9503293633460999,1930,1,0.9533967971801758,1930,1,0.9480356574058533,1960,episodic_maxmin,random
8616.0,4656.0,7190.0,7849.0,7989.0,5992.0,1.47,1.0,0.0,-0.4,1,0.9047121405601501,1170,1,0.9118823409080505,1160,1,0.9134860038757324,1190,episodic_maxmin,random
7342.0,6667.0,7253.0,7253.0,7181.0,5877.0,1.26,1.0,0.0,-0.83,1,0.9068374037742615,1030,1,0.9091410636901855,1000,1,0.9047486186027527,990,episodic_maxmin,random
6602.0,5934.0,7247.0,5917.0,7287.0,5981.0,1.06,1.0,0.0,-0.94,1,0.9049986004829407,1050,1,0.8945770859718323,1070,1,0.8989982008934021,1040,episodic_maxmin,random
16537.0,15888.0,15127.0,14485.0,17826.0,19189.0,1.23,1.0,0.0,-0.06,1,0.8181723356246948,2620,1,0.7154846787452698,2570,1,0.8256813883781433,2610,episodic_maxmin,random
23828.0,24502.0,17037.0,24939.0,23834.0,22531.0,1.96,1.0,0.0,-0.04,1,0.7541406750679016,3490,1,0.8911343812942505,3490,1,0.7604009509086609,3480,episodic_maxmin,random
7833.0,6526.0,7906.0,4591.0,7355.0,8007.0,1.26,1.0,0.0,-0.2,0,0.255074679851532,1080,0,0.27194535732269287,1090,0,0.2781316339969635,1130,episodic_maxmin,random
8061.0,8061.0,8528.0,9843.0,7834.0,9854.0,1.79,1.0,0.0,-0.7,1,0.9267125129699707,1450,1,0.9226861596107483,1420,1,0.92206209897995,1390,episodic_maxmin,random
7937.0,11859.0,7975.0,9990.0,11863.0,11195.0,2.27,1.0,0.0,-0.9,1,0.9236023426055908,1470,1,0.9223260283470154,1470,1,0.9223636388778687,1460,episodic_maxmin,random
7904.0,5909.0,7290.0,4668.0,7281.0,6602.0,1.36,1.0,0.0,-0.32,1,0.9039726853370667,1080,1,0.906226396560669,1090,1,0.9125188589096069,1110,episodic_maxmin,random
7314.0,7314.0,7211.0,10497.0,8576.0,9907.0,2.5,1.0,0.0,-0.56,1,0.9331513047218323,1550,1,0.9265504479408264,1500,1,0.9208483099937439,1530,episodic_maxmin,random
9256.0,9908.0,8576.0,12494.0,7959.0,10620.0,2.79,1.0,0.0,-0.88,1,0.9321115612983704,1660,1,0.9346886277198792,1670,1,0.9352791905403137,1730,episodic_maxmin,random
7339.0,8656.0,7909.0,6618.0,7875.0,6551.0,1.24,1.0,0.0,-0.51,1,0.8938308954238892,1080,1,0.880680501461029,1050,1,0.89454585313797,1050,episodic_maxmin,random
6641.0,5988.0,7265.0,5952.0,7201.0,5876.0,1.88,1.0,0.0,-0.97,1,0.9078479409217834,1060,1,0.8973159193992615,1040,1,0.9114012122154236,1040,episodic_maxmin,random
14556.0,15245.0,15834.0,15174.0,15868.0,15187.0,1.2,1.0,0.0,-0.1,1,0.8304786086082458,2040,1,0.8435013294219971,2030,1,0.7494328022003174,2010,episodic_maxmin,random
7925.0,3971.0,7277.0,3982.0,8565.0,7233.0,1.36,1.0,0.0,-0.74,1,0.9263439774513245,1320,1,0.9225376844406128,1320,1,0.9276123642921448,1340,episodic_maxmin,random
9170.0,5923.0,9956.0,5337.0,7276.0,4633.0,1.01,1.0,0.0,-0.34,1,0.9061991572380066,1220,1,0.8933306336402893,1220,1,0.9024954438209534,1280,episodic_maxmin,random
7159.0,7828.0,7997.0,7348.0,7291.0,7291.0,1.95,1.0,0.0,-0.69,1,0.8951200842857361,1060,1,0.907715380191803,1060,1,0.9051388502120972,1060,episodic_maxmin,random
7279.0,7929.0,7920.0,6578.0,7312.0,7957.0,1.65,1.0,0.0,-0.49,1,0.8940597772598267,1050,1,0.9005050659179688,1060,1,0.8969460725784302,1050,episodic_maxmin,random
7304.0,4005.0,7187.0,5209.0,7285.0,4659.0,1.01,1.0,0.0,-0.46,1,0.8955367207527161,1100,1,0.8847919702529907,1060,1,0.8949897289276123,1080,episodic_maxmin,random
7276.0,5956.0,7189.0,6533.0,7327.0,5987.0,1.37,1.0,0.0,-0.82,1,0.9092907905578613,1020,1,0.9061065316200256,1050,1,0.9166098237037659,1090,episodic_maxmin,random
7160.0,7160.0,8626.0,7964.0,7349.0,8019.0,1.92,1.0,0.0,-0.04,0,0.384197473526001,1100,0,0.42696499824523926,1180,0,0.4055549204349518,1160,episodic_maxmin,random
7283.0,6635.0,7250.0,5896.0,7283.0,4639.0,1.15,1.0,0.0,-0.23,1,0.9102018475532532,990,1,0.8984827399253845,1020,1,0.8975696563720703,970,episodic_maxmin,random
7910.0,5945.0,7232.0,5281.0,7960.0,5301.0,1.01,1.0,0.0,-0.07,0,0.3208596706390381,1100,0,0.22625981271266937,1110,0,0.3483668267726898,1110,episodic_maxmin,random
11336.0,11991.0,7914.0,8596.0,10495.0,8538.0,1.44,1.0,0.0,-0.11,1,0.769243597984314,1620,1,0.8126575946807861,1510,1,0.654084324836731,1530,episodic_maxmin,random
